RPAS EC-2 A100 public transfer repository
Created: 2026-09-02
Source revision: 8f0ea229713264290ae3588856bce0e15669b0b8
Working-tree experiment changes are included in this export.

Included: EC-2 MMLU native adapters, RPAS executor/search policy, frozen protocol/config, launcher, relevant tests, and GEPA core package.
Excluded: .git, .venv, __pycache__, *.pyc, data, outputs, logs, reports, model weights, credentials, external baseline checkouts, GEPA gskill integration, and unrelated examples.
This manifest lists all files except itself.

SHA256  RelativePath
42458dc6f2fb83853ab1edf707bb5a76c949c7f3cf7e88e3bd7d2e2fb3da6d9a  src/gepa/gepa_utils.py
5f6da189d3d7701a18ed9ce583ef9bd556e0253100f619e4678dc75c25314165  src/gepa/image.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  src/gepa/logging/__init__.py
fc7eab9fb6508926546c49132ed233a24adf26655b0897ef231c4275c689bde3  src/gepa/logging/experiment_tracker.py
1799a4fe3a6e3e2bde20b0568975f80c070536a12b869118092fd7bafe0f766a  src/gepa/logging/logger.py
1ffc214710a3aec60745752f767527536336a5c170530c44e0c1b194baa69e66  src/gepa/logging/utils.py
9dd3be1cc41538d71e005b10217cc7ea4e2dd8024066f34bda522be78284dfa6  src/gepa/optimize_anything.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  src/gepa/proposer/__init__.py
f4198e0928dca081fa6cf389c4719651fe5e3ad96c08c85b3f68953acd7d374f  src/gepa/proposer/base.py
bd593abd77de0519829ff480af9ccaf1232d81d5bf142fabbc217cfdb24f1cd7  src/gepa/proposer/merge.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  src/gepa/proposer/reflective_mutation/__init__.py
61168fbe50df5a8af40cd4888ca710beae0243bb7e8579db7ddd40ab2999e319  src/gepa/proposer/reflective_mutation/base.py
87cc5eb851373082f9c334ed14021256c782937d70e6e00a09296da0d52df29f  src/gepa/proposer/reflective_mutation/reflective_mutation.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  src/gepa/py.typed
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  src/gepa/strategies/__init__.py
298fbc1f5b8e179af3a5f58dbe73c70bb6145355eb8f710305187c9f382832e5  src/gepa/strategies/batch_sampler.py
2a38ba3dbc5867421c94c7f5c41a9a07cfc23ec8837a2bd4ce5bacf4eaebd26c  src/gepa/strategies/candidate_selector.py
2223e714cc79ab91d895ea1f9f43cb1be8449a7f04207fb2f13d056e2a674df0  src/gepa/strategies/component_selector.py
594a26602080e528f9bece56c33cfabe6f0ae32315fc8cc06ea79361fbaa1f7e  src/gepa/strategies/eval_policy.py
6bbc3b0f35627809e7877b9439c0556dd975a56e37624b2141653c2cda5d09ef  src/gepa/strategies/instruction_proposal.py
dd346cb6f6faff1ce40f00097d687320f92f1c2cf526c001a60a5c28b956ee86  src/gepa/utils/__init__.py
f172a5c2caa9bbb36a0cc437556b80b9677d5d1a9e8ab468e39f3b82571409a7  src/gepa/utils/code_execution.py
0420a2923970b0b2a1575a8dbeced5cc89680e647ec6db153781afcbdb745b39  src/gepa/utils/stdio_capture.py
a6a446b7596645cb302c80a681dee7e430263d70123e97ec5e6ee3b07297cb34  src/gepa/utils/stop_condition.py
a6fd80e398eed2779613504e41fd1e56e97b6e41c3ad1e29d36c6eeb374d37e2  tests/conftest.py
ddf71fefe29d71b4f55d923ea42bda4f28ae39ddec6b50211c9e9f9b7c209e5f  tests/test_external_comparison_foundation.py
e4e233a66a489e1aa7bffe78370965dee91070f8ee426938722fc3f992bd61d3  tests/test_mmlu_runner.py
ee02eb862a2465e5c0019eca4a0c3ac03e7d25a6452f2fd19fd034d66939819d  tests/test_search_adapter_contract.py
b4b8359a3bf96ac336f2ee2e5b05551dec1003f40a8b9aad1ac6a82bef0ea791  uv.lock
